seq_name	seq_length	gc_percent	partition
2L	23513712	0.417816	>100kb
2R	25286936	0.425983	>100kb
3L	28110227	0.414447	>100kb
3R	32079331	0.425558	>100kb
4	1348131	0.348053	>100kb
X	23542271	0.423434	>100kb
Y	3667352	0.36656	>100kb
2Cen_mapped_Scaffold_10_D1684	19956	0.316797	<=100kb
2Cen_mapped_Scaffold_43_D1668	44411	0.225147	<=100kb
2R2_mapped_Scaffold_56_D1828	13157	0.38717	<=100kb
3Cen_mapped_Scaffold_1_D1896_D1895	76224	0.37584	<=100kb
3Cen_mapped_Scaffold_27_D1777	11983	0.609614	<=100kb
3Cen_mapped_Scaffold_31_D1643_D1653_D1791	87365	0.423236	<=100kb
3Cen_mapped_Scaffold_36_D1605	36913	0.611573	<=100kb
3Cen_mapped_Scaffold_41_D1641	22604	0.397408	<=100kb
3Cen_mapped_Scaffold_50_D1686	23238	0.52965	<=100kb
Unmapped_Scaffold_4_D1555_D1692	86267	0.345138	<=100kb
Unmapped_Scaffold_8_D1580_D1567	88768	0.384609	<=100kb
Unmapped_Scaffold_11_D1754	36482	0.272737	<=100kb
Unmapped_Scaffold_13_D1782	25537	0.266319	<=100kb
Unmapped_Scaffold_17_D1756_D1775	62570	0.265782	<=100kb
Unmapped_Scaffold_22_D1753	45120	0.407513	<=100kb
Unmapped_Scaffold_24_D1707	22882	0.244909	<=100kb
Unmapped_Scaffold_28_D1723	46986	0.384944	<=100kb
Unmapped_Scaffold_29_D1705	37106	0.381151	<=100kb
Unmapped_Scaffold_32_D1773	16157	0.273256	<=100kb
Unmapped_Scaffold_35_D1599	57785	0.316916	<=100kb
Unmapped_Scaffold_37_D1608	20763	0.371141	<=100kb
Unmapped_Scaffold_38_D1625	28305	0.368627	<=100kb
Unmapped_Scaffold_44_D1670	25698	0.390886	<=100kb
Unmapped_Scaffold_45_D1673	29583	0.29642	<=100kb
Unmapped_Scaffold_46_D1675	25560	0.243975	<=100kb
Unmapped_Scaffold_48_D1678	26115	0.289144	<=100kb
Unmapped_Scaffold_51_D1697	13455	0.391453	<=100kb
Unmapped_Scaffold_52_D1739	43383	0.28253	<=100kb
Unmapped_Scaffold_54_D1776	12632	0.407932	<=100kb
Unmapped_Scaffold_58_D1862	10091	0.453176	<=100kb
Unmapped_Scaffold_60_D1601	24503	0.323593	<=100kb
211000022278279	12714	0.141026	<=100kb
X3X4_mapped_Scaffold_6_D1712	33320	0.411104	<=100kb
X3X4_mapped_Scaffold_14_D1732	27447	0.343207	<=100kb
